,@workoutActivityType,@duration,@durationUnit,@totalDistance,@totalDistanceUnit,@totalEnergyBurned,@totalEnergyBurnedUnit,@sourceName,@sourceVersion,@creationDate,@startDate,@endDate
0,Running,30.41114684939384,min,1.6610099999998968,km,289.7239999999997,kcal,@DivyeshBC Watch 2.0,3.1,2017-01-09 21:18:46+01:00,2017-01-09 19:12:54+01:00,2017-01-09 21:18:39+01:00
1,Running,47.00274128317833,min,1.854529999999948,km,392.4069999999992,kcal,@DivyeshBC Watch 2.0,3.1,2017-01-16 20:05:28+01:00,2017-01-16 19:17:54+01:00,2017-01-16 20:04:54+01:00
2,Running,41.798697715997704,min,1.9812399999999109,km,356.4899999999996,kcal,@DivyeshBC Watch 2.0,3.1,2017-01-19 19:36:29+01:00,2017-01-19 18:54:26+01:00,2017-01-19 19:36:14+01:00
3,Running,42.98669135073821,min,2.140599999999795,km,389.16399999999885,kcal,@DivyeshBC Watch 2.0,3.1,2017-01-21 10:48:16+01:00,2017-01-21 10:05:00+01:00,2017-01-21 10:47:59+01:00
4,Running,35.05750849942366,min,1.2296800000001091,km,243.88899999999958,kcal,@DivyeshBC Watch 2.0,3.1,2017-02-06 20:43:18+01:00,2017-02-06 20:08:08+01:00,2017-02-06 20:43:11+01:00
5,Running,27.471575683355326,min,1.032189999999973,km,237.31700000000018,kcal,@DivyeshBC Watch 2.0,3.1,2017-02-09 19:53:13+01:00,2017-02-09 19:25:37+01:00,2017-02-09 19:53:05+01:00
6,Running,21.75153456727664,min,1.0624099999999599,km,173.5060000000002,kcal,@DivyeshBC Watch 2.0,3.1,2017-02-13 20:19:33+01:00,2017-02-13 19:50:11+01:00,2017-02-13 20:11:56+01:00
7,Running,32.84756951630116,min,1.611369999999646,km,264.7029999999999,kcal,@DivyeshBC Watch 2.0,3.1,2017-02-21 19:54:40+01:00,2017-02-21 19:21:41+01:00,2017-02-21 19:54:32+01:00
8,Running,39.353345282872525,min,2.0280499999996393,km,327.351,kcal,@DivyeshBC Watch 2.0,3.1,2017-02-22 20:10:53+01:00,2017-02-22 19:31:28+01:00,2017-02-22 20:10:49+01:00
9,Running,22.07183349927266,min,1.062040000000095,km,149.825,kcal,@DivyeshBC Watch 2.0,3.1,2017-02-24 21:17:04+01:00,2017-02-24 20:54:51+01:00,2017-02-24 21:16:55+01:00
10,Running,40.09046331644058,min,2.4392899999999793,km,333.7309999999999,kcal,@DivyeshBC Watch 2.0,3.1,2017-02-28 20:09:57+01:00,2017-02-28 19:29:47+01:00,2017-02-28 20:09:52+01:00
11,Running,32.42645271619161,min,1.781749999999913,km,251.1949999999997,kcal,@DivyeshBC Watch 2.0,3.1,2017-03-02 20:07:07+01:00,2017-03-02 19:34:30+01:00,2017-03-02 20:06:56+01:00
12,Running,30.16461881597837,min,1.842669999999751,km,233.66200000000006,kcal,@DivyeshBC Watch 2.0,3.1,2017-03-11 20:17:14+01:00,2017-03-11 19:46:58+01:00,2017-03-11 20:17:07+01:00
13,Running,30.895448733369513,min,1.850160000000469,km,264.6569999999998,kcal,@DivyeshBC Watch 2.0,3.1,2017-03-13 20:16:37+01:00,2017-03-13 19:45:37+01:00,2017-03-13 20:16:30+01:00
14,Running,21.58514311710993,min,1.4422400000002533,km,192.2269999999995,kcal,@DivyeshBC Watch 2.0,3.1,2017-03-14 20:25:42+01:00,2017-03-14 20:04:04+01:00,2017-03-14 20:25:39+01:00
15,Running,25.2676885664463,min,1.707520000000193,km,211.66400000000002,kcal,@DivyeshBC Watch 2.0,3.1,2017-03-22 19:57:58+01:00,2017-03-22 19:32:33+01:00,2017-03-22 19:57:49+01:00
16,Running,29.84514686663946,min,2.0020399999985243,km,242.1509999999998,kcal,@DivyeshBC Watch 2.0,3.1,2017-04-11 09:24:36+01:00,2017-04-11 08:54:35+01:00,2017-04-11 09:24:26+01:00
17,Running,52.38771433333556,min,3.145089999998337,km,428.9029999999996,kcal,@DivyeshBC Watch 2.0,3.1,2017-04-15 11:55:16+01:00,2017-04-15 11:02:47+01:00,2017-04-15 11:55:10+01:00
18,Running,26.26815518339475,min,1.6439999999978459,km,209.0859999999998,kcal,@DivyeshBC Watch 2.0,3.1,2017-04-24 19:19:26+01:00,2017-04-24 18:53:03+01:00,2017-04-24 19:19:19+01:00
19,Running,29.80454191664855,min,1.8997399999994093,km,245.5049999999999,kcal,@DivyeshBC Watch 2.0,3.1,2017-04-26 19:33:28+01:00,2017-04-26 19:03:36+01:00,2017-04-26 19:33:24+01:00
20,Running,32.25617601672808,min,1.545139999998966,km,287.1730000000003,kcal,@DivyeshBC Watch 2.0,3.1,2017-05-30 20:06:54+01:00,2017-05-30 19:33:54+01:00,2017-05-30 20:06:09+01:00
21,Running,31.333484833439194,min,1.377119999999355,km,251.86599999999993,kcal,@DivyeshBC Watch 2.0,3.1,2017-06-10 10:39:17+01:00,2017-06-10 10:07:51+01:00,2017-06-10 10:39:11+01:00
22,Running,34.07924509942531,min,1.727049999998999,km,234.1839999999998,kcal,@DivyeshBC Watch 2.0,3.1,2017-07-11 20:07:56+01:00,2017-07-11 19:33:46+01:00,2017-07-11 20:07:51+01:00
24,Running,35.574061699708295,min,1.6661836194863429,km,275.62200000000007,kcal,@DivyeshBC Watch 2.0,3.1,2017-07-21 19:43:40+01:00,2017-07-21 19:07:58+01:00,2017-07-21 19:43:32+01:00
25,Running,31.40930068393548,min,1.48351275980752,km,216.5289999999998,kcal,@DivyeshBC Watch 2.0,3.1,2017-07-24 19:43:34+01:00,2017-07-24 19:12:06+01:00,2017-07-24 19:43:31+01:00
26,Running,32.4289245168368,min,1.8419252658265761,km,251.99200000000008,kcal,@DivyeshBC Watch 2.0,3.1,2017-07-27 19:07:11+01:00,2017-07-27 18:32:03+01:00,2017-07-27 19:04:29+01:00
27,Running,38.33082583347957,min,1.948212049752765,km,344.9799999999996,kcal,@DivyeshBC Watch 2.0,3.1,2017-08-04 19:07:59+01:00,2017-08-04 18:29:33+01:00,2017-08-04 19:07:53+01:00
28,Running,16.34358621637027,min,0.94618914953887,km,125.939,kcal,@DivyeshBC Watch 2.0,3.1,2017-09-04 19:39:56+01:00,2017-09-04 19:23:08+01:00,2017-09-04 19:39:29+01:00
29,Running,26.366428616642946,min,1.1629934399955673,km,203.764,kcal,@DivyeshBC Watch 2.0,3.1,2017-09-21 18:31:18+01:00,2017-09-21 18:04:51+01:00,2017-09-21 18:31:13+01:00
34,Running,27.506910483042397,min,2.006630975109176,km,244.747,kcal,@DivyeshBC Watch 2.0,4.0,2017-10-15 09:21:40+01:00,2017-10-14 10:16:54+01:00,2017-10-14 10:44:25+01:00
39,Running,26.114125883579263,min,1.393040767775965,km,175.3280000000001,kcal,@DivyeshBC Watch 2.0,4.0,2017-11-02 23:00:36+01:00,2017-11-02 22:34:28+01:00,2017-11-02 23:00:35+01:00
40,Running,32.22392148375511,min,2.1081028620161812,km,300.3019999999999,kcal,@DivyeshBC Watch 2.0,4.0,2017-11-03 21:34:54+01:00,2017-11-03 21:02:39+01:00,2017-11-03 21:34:53+01:00
41,Running,30.900414349635444,min,1.9170194579424569,km,236.23800000000008,kcal,@DivyeshBC Watch 2.0,4.0,2017-11-04 19:22:08+01:00,2017-11-04 18:51:13+01:00,2017-11-04 19:22:07+01:00
42,Running,32.530391016602515,min,1.7621730244205098,km,228.16300000000007,kcal,@DivyeshBC Watch 2.0,4.0,2017-11-07 20:49:46+01:00,2017-11-07 20:17:13+01:00,2017-11-07 20:49:45+01:00
44,Running,24.648198067148535,min,1.870491452194401,km,200.85700000000048,kcal,@DivyeshBC Watch 2.0,4.0,2017-11-10 20:38:18+01:00,2017-11-10 20:03:23+01:00,2017-11-10 20:38:17+01:00
45,Running,19.201014455159513,min,1.4187139105540703,km,164.4619999999999,kcal,@DivyeshBC Watch 2.0,4.0,2017-11-11 11:00:34+01:00,2017-11-11 10:18:31+01:00,2017-11-11 11:00:33+01:00
49,Running,15.27643098433813,min,1.286629917741637,km,129.1559999999999,kcal,@DivyeshBC Watch 2.0,4.0,2017-11-17 20:15:54+01:00,2017-11-17 19:43:55+01:00,2017-11-17 20:15:53+01:00
51,Running,48.516493866841,min,1.8097491911704418,km,223.638,kcal,@DivyeshBC Watch 2.0,4.0,2017-11-19 11:56:01+01:00,2017-11-19 10:23:17+01:00,2017-11-19 11:11:48+01:00
55,Running,17.543246195713678,min,1.2995134492943758,km,149.44599999999969,kcal,@DivyeshBC Watch 2.0,4.1,2017-11-24 20:37:51+01:00,2017-11-24 20:06:41+01:00,2017-11-24 20:37:50+01:00
56,Running,14.24477641383807,min,1.39761427517503,km,144.9319999999999,kcal,@DivyeshBC Watch 2.0,4.1,2017-11-27 07:56:22+01:00,2017-11-27 07:36:08+01:00,2017-11-27 07:56:21+01:00
58,Running,14.437390915552779,min,1.2676043827174,km,142.015,kcal,@DivyeshBC Watch 2.0,4.1,2017-11-29 20:45:17+01:00,2017-11-29 20:20:29+01:00,2017-11-29 20:45:16+01:00
61,Running,12.79538373152415,min,1.2597474112808702,km,109.0510000000001,kcal,@DivyeshBC Watch 2.0,4.1,2017-12-06 20:28:13+01:00,2017-12-06 20:07:59+01:00,2017-12-06 20:28:12+01:00
63,Running,19.672969118754068,min,1.8772460411946517,km,193.5680000000004,kcal,@DivyeshBC Watch 2.0,4.1,2017-12-08 20:31:32+01:00,2017-12-08 20:00:15+01:00,2017-12-08 20:31:31+01:00
65,Running,17.03204352955023,min,1.684614410104929,km,154.28599999999992,kcal,@DivyeshBC Watch 2.0,4.1,2017-12-10 11:50:06+01:00,2017-12-10 11:20:00+01:00,2017-12-10 11:50:05+01:00
71,Running,22.05166958371798,min,2.011029709015856,km,194.89500000000007,kcal,@DivyeshBC Watch 2.0,4.1,2017-12-22 21:23:26+01:00,2017-12-22 20:51:05+01:00,2017-12-22 21:23:26+01:00
73,Running,32.38400841454665,min,3.103389629073674,km,335.4220000000005,kcal,@DivyeshBC Watch 2.0,4.2,2017-12-26 12:25:35+01:00,2017-12-26 11:39:46+01:00,2017-12-26 12:25:33+01:00
76,Running,17.498992948730788,min,1.899068587049143,km,162.9369999999999,kcal,@DivyeshBC Watch 2.0,4.2,2017-12-30 21:51:29+01:00,2017-12-30 21:23:33+01:00,2017-12-30 21:51:27+01:00
77,Running,35.44381438692411,min,3.2082294299810887,km,346.0190000000002,kcal,@DivyeshBC Watch 2.0,4.2,2018-01-01 13:32:16+01:00,2018-01-01 12:39:05+01:00,2018-01-01 13:32:13+01:00
79,Running,17.431909132997188,min,1.70588415044162,km,154.3330000000003,kcal,@DivyeshBC Watch 2.0,4.2,2018-01-02 19:38:42+01:00,2018-01-02 19:11:29+01:00,2018-01-02 19:38:39+01:00
80,Running,23.64147544503212,min,2.355727968644118,km,217.7209999999998,kcal,@DivyeshBC Watch 2.0,4.2,2018-01-05 20:59:16+01:00,2018-01-05 20:28:14+01:00,2018-01-05 20:59:14+01:00
84,Running,32.482674284776046,min,1.737595495337038,km,113.475,kcal,@DivyeshBC Watch 2.0,4.2,2018-01-07 22:19:07+01:00,2018-01-07 20:48:41+01:00,2018-01-07 22:19:04+01:00
88,Running,14.807231632868449,min,1.6505690581585513,km,140.47799999999998,kcal,@DivyeshBC Watch 2.0,4.2,2018-01-10 20:13:33+01:00,2018-01-10 19:50:53+01:00,2018-01-10 20:13:30+01:00
93,Running,20.62775319814682,min,2.078683130695252,km,205.9260000000004,kcal,@DivyeshBC Watch 2.0,4.2,2018-01-12 21:21:55+01:00,2018-01-12 20:54:01+01:00,2018-01-12 21:21:52+01:00
96,Running,27.40136603315671,min,2.3776962150498293,km,244.9929999999998,kcal,@DivyeshBC Watch 2.0,4.2,2018-01-13 19:48:13+01:00,2018-01-13 19:16:56+01:00,2018-01-13 19:48:10+01:00
98,Running,48.501860696077344,min,2.871449183597811,km,200.4709999999998,kcal,@DivyeshBC Watch 2.0,4.2,2018-01-14 19:21:37+01:00,2018-01-14 18:15:08+01:00,2018-01-14 19:21:33+01:00
99,Running,24.68971208532651,min,2.195824954017182,km,204.63200000000032,kcal,@DivyeshBC Watch 2.0,4.2,2018-01-14 21:10:19+01:00,2018-01-14 20:40:54+01:00,2018-01-14 21:10:17+01:00
108,Running,22.54818958640099,min,2.4897786766920467,km,248.00499999999968,kcal,@DivyeshBC Watch 2.0,4.2,2018-01-23 20:05:58+01:00,2018-01-23 19:35:42+01:00,2018-01-23 20:05:54+01:00
109,Running,23.34184975028038,min,2.522823243285646,km,224.5710000000003,kcal,@DivyeshBC Watch 2.0,4.2,2018-01-24 20:11:35+01:00,2018-01-24 19:41:21+01:00,2018-01-24 20:11:31+01:00
113,Running,17.28059056599935,min,2.013009291653871,km,167.4690000000002,kcal,@DivyeshBC Watch 2.0,4.2,2018-01-28 19:47:45+01:00,2018-01-28 19:24:25+01:00,2018-01-28 19:47:42+01:00
116,Running,54.687032673756285,min,5.484064440533286,km,471.4120000000004,kcal,@DivyeshBC Watch 2.0,4.2.2,2018-02-03 11:15:02+01:00,2018-02-03 10:12:38+01:00,2018-02-03 11:14:59+01:00
121,Running,24.08081778089205,min,2.756035142445355,km,216.96499999999958,kcal,@DivyeshBC Watch 2.0,4.2.2,2018-02-06 20:31:41+01:00,2018-02-06 19:59:46+01:00,2018-02-06 20:31:38+01:00
122,Running,18.692761347691217,min,2.3815195937898244,km,219.95900000000043,kcal,@DivyeshBC Watch 2.0,4.2.2,2018-02-07 20:35:23+01:00,2018-02-07 20:13:30+01:00,2018-02-07 20:35:20+01:00
125,Running,20.13838338653246,min,2.3541400856908883,km,192.4439999999996,kcal,@DivyeshBC Watch 2.0,4.2.2,2018-02-13 20:05:37+01:00,2018-02-13 19:44:02+01:00,2018-02-13 20:05:35+01:00
128,Running,17.2776031712691,min,1.8476967773886859,km,171.7479999999997,kcal,@DivyeshBC Watch 2.0,4.2.2,2018-02-16 20:36:55+01:00,2018-02-16 20:16:34+01:00,2018-02-16 20:36:53+01:00
130,Running,38.330046512683225,min,3.9266118843522855,km,421.6480000000016,kcal,@DivyeshBC Watch 2.0,4.2.2,2018-02-18 12:13:59+01:00,2018-02-18 11:28:08+01:00,2018-02-18 12:13:55+01:00
133,Running,23.198170314232513,min,2.6272505111070354,km,227.5160000000003,kcal,@DivyeshBC Watch 2.0,4.2.2,2018-02-21 19:32:46+01:00,2018-02-21 19:05:35+01:00,2018-02-21 19:32:44+01:00
136,Running,58.53159911632538,min,5.447393339380389,km,584.5930000000037,kcal,@DivyeshBC Watch 2.0,4.2.2,2018-02-25 10:46:22+01:00,2018-02-25 09:35:20+01:00,2018-02-25 10:46:17+01:00
138,Running,20.753431189060212,min,2.290649839431047,km,182.89100000000008,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-02-28 07:04:57+01:00,2018-02-28 06:39:42+01:00,2018-02-28 07:04:55+01:00
142,Running,20.044175012906393,min,2.2476155714541672,km,188.90400000000002,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-03-07 20:53:44+01:00,2018-03-07 20:28:54+01:00,2018-03-07 20:53:42+01:00
144,Running,38.51531910300255,min,3.566104306525551,km,376.4939999999992,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-03-10 09:40:27+01:00,2018-03-10 08:48:47+01:00,2018-03-10 09:40:24+01:00
145,Running,22.17918043732643,min,2.5454295610166153,km,238.2919999999998,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-03-11 10:06:41+01:00,2018-03-11 09:35:11+01:00,2018-03-11 10:06:39+01:00
148,Running,21.53972783684731,min,2.302631343150744,km,219.70800000000008,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-03-14 20:46:03+01:00,2018-03-14 20:19:58+01:00,2018-03-14 20:46:02+01:00
150,Running,24.225363632043198,min,2.3871406396704256,km,212.3619999999998,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-03-17 08:36:26+01:00,2018-03-17 07:58:27+01:00,2018-03-17 08:36:23+01:00
153,Running,19.773823338747032,min,2.165463263138663,km,216.39099999999982,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-03-20 20:50:07+01:00,2018-03-20 20:26:35+01:00,2018-03-20 20:50:05+01:00
154,Running,35.796843196948366,min,3.6000950574169397,km,345.3430000000003,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-03-21 20:00:21+01:00,2018-03-21 19:14:10+01:00,2018-03-21 20:00:16+01:00
156,Running,42.8637978831927,min,4.533757975061191,km,471.194999999999,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-03-24 09:05:38+01:00,2018-03-24 08:12:23+01:00,2018-03-24 09:05:34+01:00
158,Running,39.04473280509313,min,3.771977415042696,km,368.3090000000006,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-03-25 09:44:40+01:00,2018-03-25 08:54:45+01:00,2018-03-25 09:44:36+01:00
160,Running,31.495146564642592,min,3.286688229586696,km,309.1669999999994,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-03-27 18:19:58+01:00,2018-03-27 17:40:29+01:00,2018-03-27 18:19:56+01:00
161,Running,20.00907378594081,min,2.271351125819376,km,211.61699999999982,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-03-28 18:29:14+01:00,2018-03-28 18:06:49+01:00,2018-03-28 18:29:12+01:00
163,Running,22.373165959119802,min,2.412064269136172,km,222.53599999999958,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-03-30 22:32:41+01:00,2018-03-30 22:02:21+01:00,2018-03-30 22:32:39+01:00
165,Running,26.40210103988647,min,2.915031498749507,km,253.65499999999992,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-04-01 11:04:03+01:00,2018-04-01 10:30:38+01:00,2018-04-01 11:03:59+01:00
167,Running,21.10598084727923,min,2.413236176682636,km,218.4870000000002,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-04-03 05:06:37+01:00,2018-04-03 04:40:04+01:00,2018-04-03 05:06:34+01:00
169,Running,19.002365084489192,min,2.2663927412068006,km,221.64900000000043,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-04-04 18:06:28+01:00,2018-04-04 17:43:16+01:00,2018-04-04 18:06:25+01:00
172,Running,26.55064124663671,min,3.072358444139361,km,317.8489999999996,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-04-07 09:43:56+01:00,2018-04-07 09:12:18+01:00,2018-04-07 09:43:52+01:00
174,Running,27.29804579218229,min,3.008483812154969,km,278.7049999999996,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-04-08 09:18:54+01:00,2018-04-08 08:42:26+01:00,2018-04-08 09:18:51+01:00
175,Running,25.173216950893398,min,2.92381680904096,km,288.8230000000002,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-04-10 18:31:38+01:00,2018-04-10 18:00:57+01:00,2018-04-10 18:31:35+01:00
178,Running,27.219960353771853,min,2.957007674928522,km,290.0380000000005,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-04-14 10:16:38+01:00,2018-04-14 09:43:31+01:00,2018-04-14 10:16:35+01:00
180,Running,22.879893819491073,min,2.46620087644388,km,201.85400000000018,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-04-15 09:35:52+01:00,2018-04-15 09:00:45+01:00,2018-04-15 09:35:50+01:00
181,Running,23.34224593440691,min,2.740675615715328,km,235.2230000000003,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-04-16 18:06:10+01:00,2018-04-16 17:39:47+01:00,2018-04-16 18:06:08+01:00
184,Running,21.001920656363172,min,2.227128997076768,km,211.10800000000032,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-04-18 18:34:49+01:00,2018-04-18 18:09:02+01:00,2018-04-18 18:34:46+01:00
187,Running,38.23811848958334,min,3.7925619585891255,km,390.3320000000004,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-04-21 11:13:25+01:00,2018-04-21 10:08:06+01:00,2018-04-21 11:13:21+01:00
188,Running,23.957790215810142,min,2.594095332078869,km,230.7839999999995,kcal,@DivyeshBC Watch 2.0,4.2.3,2018-04-22 09:54:07+01:00,2018-04-22 09:20:37+01:00,2018-04-22 09:54:04+01:00
190,Running,17.57384722431501,min,2.1080181304262946,km,205.52799999999982,kcal,@DivyeshBC Watch 2.0,4.3,2018-04-23 19:59:56+01:00,2018-04-23 19:36:24+01:00,2018-04-23 19:59:54+01:00
191,Running,13.41208294828733,min,1.4460934388164899,km,136.4720000000001,kcal,@DivyeshBC Watch 2.0,4.3,2018-04-24 18:14:44+01:00,2018-04-24 17:53:36+01:00,2018-04-24 18:14:41+01:00
