,@workoutActivityType,@duration,@durationUnit,@totalDistance,@totalDistanceUnit,@totalEnergyBurned,@totalEnergyBurnedUnit,@sourceName,@sourceVersion,@creationDate,@startDate,@endDate
193,Running,17.68170172572136,min,2.09398929068516,km,196.74300000000062,kcal,@DivyeshBC Watch 2.0,4.3,2018-04-25 18:42:18+01:00,2018-04-25 18:20:25+01:00,2018-04-25 18:42:16+01:00
195,Running,37.955257999897,min,3.9015925812022765,km,428.74999999999864,kcal,@DivyeshBC Watch 2.0,4.3,2018-04-28 11:08:20+01:00,2018-04-28 10:10:54+01:00,2018-04-28 11:08:16+01:00
199,Running,20.95346588095029,min,2.6235053854542785,km,221.84200000000018,kcal,@DivyeshBC Watch 2.0,4.3,2018-04-30 18:15:54+01:00,2018-04-30 17:47:22+01:00,2018-04-30 18:15:51+01:00
200,Running,18.75935433705648,min,2.428702975054504,km,216.91400000000002,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-02 18:29:43+01:00,2018-05-02 18:00:18+01:00,2018-05-02 18:29:41+01:00
203,Running,21.44989850123723,min,2.652738458464155,km,235.14600000000007,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-04 18:49:15+01:00,2018-05-04 18:16:51+01:00,2018-05-04 18:49:13+01:00
204,Running,26.18680955171585,min,2.815739523421507,km,257.0279999999999,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-05 10:51:16+01:00,2018-05-05 10:11:45+01:00,2018-05-05 10:51:13+01:00
208,Running,17.021441620588302,min,2.080911110144807,km,185.4870000000003,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-09 18:16:58+01:00,2018-05-09 17:51:41+01:00,2018-05-09 18:16:56+01:00
210,Running,30.53993959625562,min,3.631320002109743,km,369.13600000000014,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-11 18:40:52+01:00,2018-05-11 17:59:54+01:00,2018-05-11 18:40:49+01:00
212,Running,35.288197366396595,min,3.8947739733750932,km,395.52499999999964,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-13 09:05:56+01:00,2018-05-13 08:09:57+01:00,2018-05-13 09:05:53+01:00
214,Running,24.330754629770922,min,2.707248249322409,km,284.2359999999999,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-14 17:32:38+01:00,2018-05-14 16:58:22+01:00,2018-05-14 17:32:35+01:00
216,Running,15.92774989803632,min,2.155467809022404,km,207.88600000000042,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-16 18:39:41+01:00,2018-05-16 18:15:31+01:00,2018-05-16 18:39:39+01:00
218,Running,34.675113503138235,min,4.280725059529068,km,426.26499999999965,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-19 09:28:02+01:00,2018-05-19 08:44:05+01:00,2018-05-19 09:27:59+01:00
220,Running,22.77213900089264,min,2.899428496160777,km,282.12000000000086,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-20 18:33:51+01:00,2018-05-20 18:00:16+01:00,2018-05-20 18:33:48+01:00
221,Running,28.515673486391698,min,3.603557834943291,km,324.2500000000001,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-21 18:21:28+01:00,2018-05-21 17:39:45+01:00,2018-05-21 18:21:25+01:00
223,Running,22.031820883353554,min,3.061480921988143,km,254.3790000000003,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-23 18:42:57+01:00,2018-05-23 18:12:45+01:00,2018-05-23 18:42:53+01:00
225,Running,23.36607896884282,min,3.178400207722558,km,258.71499999999907,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-25 18:16:23+01:00,2018-05-25 17:40:30+01:00,2018-05-25 18:16:21+01:00
226,Running,23.6961854159832,min,2.860471681960858,km,257.55300000000005,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-26 11:19:28+01:00,2018-05-26 10:49:24+01:00,2018-05-26 11:19:23+01:00
227,Running,32.75686652859052,min,4.125420655565336,km,391.85700000000037,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-27 19:01:43+01:00,2018-05-27 18:15:09+01:00,2018-05-27 19:01:40+01:00
229,Running,32.95213203430175,min,4.198283523222663,km,410.01700000000113,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-29 18:56:30+01:00,2018-05-29 18:15:47+01:00,2018-05-29 18:56:27+01:00
230,Running,21.42395335038503,min,2.88852476201253,km,246.09099999999992,kcal,@DivyeshBC Watch 2.0,4.3,2018-05-30 18:05:23+01:00,2018-05-30 17:35:32+01:00,2018-05-30 18:05:20+01:00
232,Running,23.35646011432012,min,2.9108546776152218,km,274.54100000000005,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-02 07:59:31+01:00,2018-06-02 07:28:47+01:00,2018-06-02 07:59:29+01:00
234,Running,21.688596751292554,min,2.350648655423894,km,224.0420000000002,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-03 11:04:30+01:00,2018-06-03 10:34:12+01:00,2018-06-03 11:04:28+01:00
237,Running,23.69782790939013,min,2.982913951608585,km,275.80099999999993,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-05 17:46:26+01:00,2018-06-05 17:15:05+01:00,2018-06-05 17:46:22+01:00
238,Running,19.36553549766541,min,2.0690134773503517,km,180.68799999999982,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-06 18:28:57+01:00,2018-06-06 17:47:53+01:00,2018-06-06 18:28:54+01:00
240,Running,38.2182659804821,min,4.728950814790559,km,452.28199999999987,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-09 10:57:55+01:00,2018-06-09 09:56:54+01:00,2018-06-09 10:57:51+01:00
242,Running,23.35495764811834,min,2.8371220068794214,km,252.6149999999998,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-11 18:15:20+01:00,2018-06-11 17:37:53+01:00,2018-06-11 18:15:17+01:00
244,Running,20.61769921779632,min,2.70783441016404,km,231.6280000000004,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-12 18:08:12+01:00,2018-06-12 17:36:41+01:00,2018-06-12 18:08:09+01:00
246,Running,24.25921836495399,min,2.915345941070234,km,260.578,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-13 18:37:28+01:00,2018-06-13 18:06:41+01:00,2018-06-13 18:37:25+01:00
249,Running,31.63558298746745,min,3.564006559767295,km,324.3250000000008,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-17 11:09:58+01:00,2018-06-17 10:23:39+01:00,2018-06-17 11:09:55+01:00
251,Running,21.91578750610352,min,2.70679354446684,km,254.2419999999995,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-18 18:03:19+01:00,2018-06-18 17:32:12+01:00,2018-06-18 18:03:16+01:00
253,Running,19.586413645744322,min,2.513398753781105,km,231.0409999999999,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-19 17:51:40+01:00,2018-06-19 17:26:09+01:00,2018-06-19 17:51:38+01:00
254,Running,19.43772462209066,min,2.525890120013151,km,212.923,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-20 17:42:26+01:00,2018-06-20 17:11:13+01:00,2018-06-20 17:42:23+01:00
255,Running,25.1079979856809,min,2.9618681909393056,km,298.7849999999999,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-21 18:08:27+01:00,2018-06-21 17:35:17+01:00,2018-06-21 18:08:24+01:00
257,Running,33.74231401085854,min,3.8900507165833837,km,365.33000000000067,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-23 10:01:47+01:00,2018-06-23 09:14:04+01:00,2018-06-23 10:01:42+01:00
258,Running,25.986273968219763,min,3.6975344472569414,km,325.8389999999999,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-25 17:38:14+01:00,2018-06-25 17:07:32+01:00,2018-06-25 17:38:11+01:00
260,Running,22.3087720811367,min,2.971003064021002,km,254.10999999999993,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-27 17:36:38+01:00,2018-06-27 17:08:25+01:00,2018-06-27 17:36:35+01:00
263,Running,26.74432403246562,min,3.5739776649875568,km,310.6060000000003,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-29 17:54:18+01:00,2018-06-29 17:18:24+01:00,2018-06-29 17:54:15+01:00
265,Running,0.02463493347167969,min,0.0,km,0.0,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-06-30 13:51:36+01:00,2018-06-30 10:03:40+01:00,2018-06-30 10:03:42+01:00
266,Running,32.16387449900309,min,4.123883002617164,km,382.62300000000016,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-07-01 17:19:27+01:00,2018-07-01 16:37:48+01:00,2018-07-01 17:19:23+01:00
268,Running,25.139258354902267,min,3.62939064086834,km,306.4520000000005,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-07-04 17:46:57+01:00,2018-07-04 17:17:01+01:00,2018-07-04 17:46:55+01:00
274,Running,33.9875147819519,min,4.159732112280792,km,368.55399999999963,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-07-09 18:15:14+01:00,2018-07-09 17:28:48+01:00,2018-07-09 18:15:11+01:00
276,Running,27.27029711405436,min,3.673731974941213,km,317.2299999999996,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-07-10 17:56:53+01:00,2018-07-10 17:26:11+01:00,2018-07-10 17:56:51+01:00
278,Running,25.53817946513494,min,3.119441527247894,km,275.5310000000002,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-07-11 18:03:04+01:00,2018-07-11 17:28:37+01:00,2018-07-11 18:03:01+01:00
281,Running,51.90207926432291,min,6.591078144719359,km,617.5030000000007,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-07-13 19:18:10+01:00,2018-07-13 18:15:30+01:00,2018-07-13 19:18:07+01:00
284,Running,19.48174935380618,min,2.6958669374820308,km,232.5439999999998,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-07-16 20:23:52+01:00,2018-07-16 19:59:26+01:00,2018-07-16 20:23:49+01:00
286,Running,26.85837801098824,min,3.5284543176100116,km,317.1340000000013,kcal,@DivyeshBC Watch 2.0,4.3.1,2018-07-18 18:33:39+01:00,2018-07-18 18:00:13+01:00,2018-07-18 18:33:36+01:00
287,Running,38.70997628370921,min,4.838715073757805,km,479.0150000000011,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-07-21 11:17:11+01:00,2018-07-21 10:30:59+01:00,2018-07-21 11:17:09+01:00
289,Running,28.196677116552987,min,3.706930315711768,km,306.9500000000002,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-07-24 17:58:13+01:00,2018-07-24 17:22:30+01:00,2018-07-24 17:58:11+01:00
292,Running,37.67087367971738,min,4.914533731392583,km,442.21099999999984,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-07-28 13:01:13+01:00,2018-07-28 12:10:48+01:00,2018-07-28 13:01:11+01:00
294,Running,26.481148878733322,min,3.401724211082794,km,285.7150000000006,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-07-30 18:57:37+01:00,2018-07-30 18:24:21+01:00,2018-07-30 18:57:34+01:00
297,Running,24.75815316637357,min,3.32914409760409,km,294.7360000000002,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-08-04 17:10:15+01:00,2018-08-04 08:16:10+01:00,2018-08-04 08:40:56+01:00
298,Running,26.27002947926521,min,3.5046076847461514,km,311.365,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-08-06 18:32:48+01:00,2018-08-06 17:59:44+01:00,2018-08-06 18:32:45+01:00
302,Running,45.54860716660817,min,6.13181558642257,km,471.0560000000004,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-08-09 18:26:11+01:00,2018-08-09 17:31:53+01:00,2018-08-09 18:26:09+01:00
304,Running,30.54468083580335,min,4.108208023593063,km,350.89799999999815,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-08-11 18:53:34+01:00,2018-08-11 18:17:16+01:00,2018-08-11 18:53:32+01:00
306,Running,26.983154104153307,min,3.502776462744456,km,281.1690000000002,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-08-14 17:44:00+01:00,2018-08-14 17:07:10+01:00,2018-08-14 17:43:58+01:00
307,Running,26.157264260451,min,3.1682725355015133,km,281.3800000000003,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-08-16 17:55:42+01:00,2018-08-16 17:25:29+01:00,2018-08-16 17:55:39+01:00
309,Running,40.973782505591714,min,5.190067231218796,km,465.1709999999978,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-08-19 09:49:20+01:00,2018-08-19 08:55:06+01:00,2018-08-19 09:49:17+01:00
310,Running,32.236497594912855,min,4.0146924805692406,km,383.65900000000016,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-08-21 18:24:33+01:00,2018-08-21 17:42:49+01:00,2018-08-21 18:24:31+01:00
312,Running,34.12836298743884,min,4.7370114641878756,km,409.6279999999981,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-08-24 18:38:10+01:00,2018-08-24 17:50:18+01:00,2018-08-24 18:38:08+01:00
314,Running,38.22589686910312,min,4.9814709256901395,km,462.81700000000137,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-08-26 08:14:17+01:00,2018-08-26 07:27:59+01:00,2018-08-26 08:14:13+01:00
316,Running,32.07621765534083,min,4.181190028606913,km,358.2699999999992,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-08-28 18:56:55+01:00,2018-08-28 18:16:24+01:00,2018-08-28 18:56:52+01:00
318,Running,16.9322839419047,min,2.33560934442468,km,192.58199999999994,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-08-30 19:10:25+01:00,2018-08-30 18:44:25+01:00,2018-08-30 19:10:23+01:00
319,Running,24.423040737708412,min,3.3674570302260114,km,271.2519999999998,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-08-31 19:54:29+01:00,2018-08-31 19:23:04+01:00,2018-08-31 19:54:27+01:00
321,Running,23.29962221384049,min,3.2215128360949463,km,242.18700000000018,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-09-03 19:13:57+01:00,2018-09-03 18:47:04+01:00,2018-09-03 19:13:55+01:00
323,Running,38.54563332994779,min,5.261717323199846,km,449.11300000000114,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-09-05 19:26:36+01:00,2018-09-05 18:41:14+01:00,2018-09-05 19:26:32+01:00
325,Running,42.85535310904185,min,5.7078619343223975,km,515.2170000000009,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-09-08 11:07:22+01:00,2018-09-08 10:12:36+01:00,2018-09-08 11:07:19+01:00
326,Running,23.260684831937162,min,3.313882589339279,km,279.19599999999997,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-09-10 18:59:32+01:00,2018-09-10 18:32:12+01:00,2018-09-10 18:59:30+01:00
327,Running,21.007868915796283,min,3.013335726986639,km,259.5839999999995,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-09-12 19:48:58+01:00,2018-09-12 19:22:29+01:00,2018-09-12 19:48:56+01:00
328,Running,28.09343781471252,min,4.128898053895217,km,341.84300000000036,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-09-14 06:02:28+01:00,2018-09-14 05:32:03+01:00,2018-09-14 06:02:25+01:00
330,Running,29.474017018079763,min,3.625016347323544,km,313.60000000000014,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-09-17 17:40:30+01:00,2018-09-17 17:08:23+01:00,2018-09-17 17:40:28+01:00
332,Running,28.82918989857038,min,4.250674949622248,km,360.33100000000036,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-09-20 18:36:34+01:00,2018-09-20 18:06:15+01:00,2018-09-20 18:36:32+01:00
334,Running,41.20339919726054,min,5.216186738891062,km,447.3560000000003,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-09-22 11:05:07+01:00,2018-09-22 10:05:39+01:00,2018-09-22 11:05:04+01:00
336,Running,42.40777699947357,min,5.9236429653158424,km,507.5419999999992,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-09-25 17:40:04+01:00,2018-09-25 16:54:19+01:00,2018-09-25 17:40:01+01:00
338,Running,31.756127651532488,min,3.866021216142923,km,347.28400000000016,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-09-28 19:01:47+01:00,2018-09-28 18:23:06+01:00,2018-09-28 19:01:42+01:00
340,Running,31.906489815314607,min,4.691693250174634,km,378.08000000000055,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-09-29 18:58:35+01:00,2018-09-29 18:25:48+01:00,2018-09-29 18:58:32+01:00
341,Running,20.14533564845721,min,2.942166616259609,km,245.7749999999998,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-10-02 19:10:07+01:00,2018-10-02 18:48:19+01:00,2018-10-02 19:10:04+01:00
348,Running,20.11780079603195,min,2.9344554772162814,km,248.8730000000002,kcal,@DivyeshBC Watch 2.0,4.3.2,2018-10-18 18:14:52+01:00,2018-10-18 17:49:04+01:00,2018-10-18 18:14:50+01:00
351,Running,18.975237180789307,min,2.128739777597031,km,184.5272560601355,kcal,@DivyeshBC Watch 2.0,5.0.1,2018-10-24 22:26:33+01:00,2018-10-24 22:07:04+01:00,2018-10-24 22:26:25+01:00
353,Running,21.0595561504364,min,3.1523718528573617,km,258.4409786016092,kcal,@DivyeshBC Watch 2.0,5.0.1,2018-10-26 19:54:37+01:00,2018-10-26 19:32:36+01:00,2018-10-26 19:54:25+01:00
354,Running,31.805613754192986,min,4.246435438789052,km,372.43903035144234,kcal,@DivyeshBC Watch 2.0,5.0.1,2018-10-29 18:54:12+01:00,2018-10-29 18:18:55+01:00,2018-10-29 18:53:52+01:00
359,Running,28.1055783867836,min,3.764907728814473,km,320.6124983192785,kcal,@DivyeshBC Watch 2.0,5.0.1,2018-11-08 12:51:20+01:00,2018-11-08 12:18:13+01:00,2018-11-08 12:51:02+01:00
361,Running,19.81179625193278,min,2.9545335706963836,km,237.2421756912907,kcal,@DivyeshBC Watch 2.0,5.0.1,2018-11-12 20:35:54+01:00,2018-11-12 20:12:47+01:00,2018-11-12 20:35:41+01:00
363,Running,22.230710250139236,min,2.833863913194611,km,256.183202510061,kcal,@DivyeshBC Watch 2.0,5.0.1,2018-11-15 18:58:23+01:00,2018-11-15 18:32:17+01:00,2018-11-15 18:58:09+01:00
364,Running,17.03664835691452,min,2.29368865704227,km,192.3784161605957,kcal,@DivyeshBC Watch 2.0,5.0.1,2018-11-23 19:53:54+01:00,2018-11-23 19:32:42+01:00,2018-11-23 19:53:43+01:00
365,Running,20.609450290600464,min,2.709078107920096,km,247.05227095351532,kcal,@DivyeshBC Watch 2.0,5.0.1,2018-11-26 21:00:02+01:00,2018-11-26 20:37:58+01:00,2018-11-26 20:59:50+01:00
368,Running,22.97639120817184,min,2.8682433361195536,km,261.4852404598863,kcal,@DivyeshBC Watch 2.0,5.1.1,2018-12-09 20:16:26+01:00,2018-12-09 19:49:59+01:00,2018-12-09 20:16:13+01:00
370,Running,24.107185117403674,min,2.877109537003021,km,243.6520764122961,kcal,@DivyeshBC Watch 2.0,5.1.1,2018-12-15 22:53:14+01:00,2018-12-15 22:27:12+01:00,2018-12-15 22:53:01+01:00
372,Running,21.11350359916687,min,3.104020865590881,km,249.31912137560818,kcal,Divyesh B’s Apple Watch,5.1.2,2018-12-24 13:54:36+01:00,2018-12-24 13:33:12+01:00,2018-12-24 13:54:19+01:00
375,Running,31.131799368063607,min,4.054094589767773,km,332.56465752268815,kcal,Divyesh B’s Apple Watch,5.1.2,2018-12-28 13:54:03+01:00,2018-12-28 13:22:41+01:00,2018-12-28 13:53:49+01:00
376,Running,25.10132998426755,min,3.4616170727774884,km,283.6286173426787,kcal,Divyesh B’s Apple Watch,5.1.2,2019-01-02 14:11:23+01:00,2019-01-02 13:45:59+01:00,2019-01-02 14:11:05+01:00
380,Running,31.84415191610654,min,5.042779985547619,km,406.03930775586434,kcal,Divyesh B’s Apple Watch,5.1.2,2019-01-07 20:25:10+01:00,2019-01-07 19:53:09+01:00,2019-01-07 20:25:00+01:00
382,Running,18.383413062493013,min,3.0375866931202435,km,249.1519977615854,kcal,Divyesh B’s Apple Watch,5.1.2,2019-01-10 20:21:34+01:00,2019-01-10 20:03:04+01:00,2019-01-10 20:21:27+01:00
387,Running,25.55436023275058,min,2.519750167765305,km,220.3210000000008,kcal,Divyesh B’s Apple Watch,5.1.2,2019-01-17 22:05:01+01:00,2019-01-17 21:39:13+01:00,2019-01-17 22:04:46+01:00
389,Running,42.264862533410394,min,4.337459296665478,km,373.48514938800565,kcal,Divyesh B’s Apple Watch,5.1.2,2019-01-19 20:00:00+01:00,2019-01-19 19:10:15+01:00,2019-01-19 19:59:40+01:00
