,@workoutActivityType,@duration,@durationUnit,@totalDistance,@totalDistanceUnit,@totalEnergyBurned,@totalEnergyBurnedUnit,@sourceName,@sourceVersion,@creationDate,@startDate,@endDate
392,Running,24.27023720145225,min,2.715664924868431,km,221.5653943471228,kcal,Divyesh B’s Apple Watch,5.1.2,2019-01-22 18:30:22+01:00,2019-01-22 18:01:15+01:00,2019-01-22 18:30:07+01:00
393,Running,35.79483504891395,min,5.020677681384608,km,413.3869999999995,kcal,Divyesh B’s Apple Watch,5.1.2,2019-01-23 19:14:30+01:00,2019-01-23 18:38:29+01:00,2019-01-23 19:14:17+01:00
397,Running,30.846643932660424,min,4.485508191404515,km,366.9026326445334,kcal,Divyesh B’s Apple Watch,5.1.3,2019-01-29 18:54:56+01:00,2019-01-29 18:23:52+01:00,2019-01-29 18:54:43+01:00
400,Running,21.38606626590093,min,2.761156695690181,km,243.06989615465167,kcal,Divyesh B’s Apple Watch,5.1.3,2019-01-31 19:32:48+01:00,2019-01-31 19:11:14+01:00,2019-01-31 19:32:37+01:00
404,Running,13.0135423998038,min,1.706247197532532,km,142.03487378583338,kcal,Divyesh B’s Apple Watch,5.1.3,2019-02-05 19:46:22+01:00,2019-02-05 19:33:08+01:00,2019-02-05 19:46:09+01:00
406,Running,40.01057494878769,min,3.370901012182119,km,303.826925596193,kcal,Divyesh B’s Apple Watch,5.1.3,2019-02-09 11:30:42+01:00,2019-02-09 10:50:22+01:00,2019-02-09 11:30:24+01:00
408,Running,16.10078296661377,min,1.7347072443126001,km,154.4644272567803,kcal,Divyesh B’s Apple Watch,5.1.3,2019-02-11 19:06:10+01:00,2019-02-11 18:49:58+01:00,2019-02-11 19:06:04+01:00
409,Running,27.69884580175082,min,3.049065083632944,km,270.361000000001,kcal,Divyesh B’s Apple Watch,5.1.3,2019-02-12 20:42:34+01:00,2019-02-12 20:14:36+01:00,2019-02-12 20:42:18+01:00
415,Running,50.03397321502368,min,6.703032176637614,km,577.8319522540228,kcal,Divyesh B’s Apple Watch,5.1.3,2019-02-24 17:50:43+01:00,2019-02-24 17:00:10+01:00,2019-02-24 17:50:12+01:00
418,Running,18.985879482825602,min,2.32051988866285,km,205.7273447983852,kcal,Divyesh B’s Apple Watch,5.1.3,2019-03-04 19:09:36+01:00,2019-03-04 18:50:25+01:00,2019-03-04 19:09:25+01:00
421,Running,19.703651215632764,min,1.8915681829952142,km,175.3880590660304,kcal,Divyesh B’s Apple Watch,5.1.3,2019-03-07 19:06:52+01:00,2019-03-07 18:47:00+01:00,2019-03-07 19:06:42+01:00
423,Running,31.888127301136645,min,3.944443889785733,km,349.76100000000054,kcal,Divyesh B’s Apple Watch,5.1.3,2019-03-12 18:11:07+01:00,2019-03-12 17:39:03+01:00,2019-03-12 18:10:56+01:00
427,Running,9.691291034221647,min,1.242156799584162,km,110.81303733065691,kcal,Divyesh B’s Apple Watch,5.1.3,2019-03-16 13:48:39+01:00,2019-03-16 13:38:53+01:00,2019-03-16 13:48:35+01:00
432,Running,20.550377549727763,min,1.766285485420376,km,174.73297824927934,kcal,Divyesh B’s Apple Watch,5.1.3,2019-03-23 19:43:50+01:00,2019-03-23 19:23:10+01:00,2019-03-23 19:43:43+01:00
435,Running,16.82309863169988,min,1.9815723966069052,km,173.5202443160181,kcal,Divyesh B’s Apple Watch,5.1.3,2019-03-27 18:55:47+01:00,2019-03-27 18:38:48+01:00,2019-03-27 18:55:37+01:00
437,Running,48.25735290050507,min,6.392354886260931,km,557.5622554718163,kcal,Divyesh B’s Apple Watch,5.1.3,2019-03-29 18:49:57+01:00,2019-03-29 18:01:05+01:00,2019-03-29 18:49:20+01:00
439,Running,32.719055233399075,min,3.114180907163794,km,288.18709768696,kcal,Divyesh B’s Apple Watch,5.1.3,2019-03-31 11:21:59+01:00,2019-03-31 10:48:55+01:00,2019-03-31 11:21:38+01:00
443,Running,42.107553249597544,min,4.9183271919603,km,419.21099999999984,kcal,Divyesh B’s Apple Watch,5.1.3,2019-04-04 19:47:22+01:00,2019-04-04 16:59:33+01:00,2019-04-04 17:41:40+01:00
445,Running,10.025473767519,min,1.394041955653243,km,126.4632197529068,kcal,Divyesh B’s Apple Watch,5.1.3,2019-04-07 12:29:14+01:00,2019-04-07 12:19:07+01:00,2019-04-07 12:29:08+01:00
446,Running,32.577735100189855,min,4.045580894151587,km,374.1333758298325,kcal,Divyesh B’s Apple Watch,5.2,2019-04-09 17:56:33+01:00,2019-04-09 17:23:46+01:00,2019-04-09 17:56:20+01:00
448,Running,32.157642734050754,min,4.616463876001304,km,389.073030599886,kcal,Divyesh B’s Apple Watch,5.2,2019-04-10 17:40:11+01:00,2019-04-10 17:07:40+01:00,2019-04-10 17:39:50+01:00
450,Running,36.78427941799164,min,5.3487294949512005,km,439.02028922251327,kcal,Divyesh B’s Apple Watch,5.2,2019-04-13 09:51:43+01:00,2019-04-13 09:14:29+01:00,2019-04-13 09:51:16+01:00
452,Running,31.83529215057691,min,3.779712857059669,km,338.5692029313753,kcal,Divyesh B’s Apple Watch,5.2,2019-04-14 12:58:20+01:00,2019-04-14 12:26:13+01:00,2019-04-14 12:58:03+01:00
453,Running,21.04753200014432,min,3.3634973819875165,km,268.1453816234749,kcal,Divyesh B’s Apple Watch,5.2,2019-04-16 17:31:44+01:00,2019-04-16 17:10:19+01:00,2019-04-16 17:31:22+01:00
456,Running,11.43211268385251,min,1.8319903957458448,km,147.578218469383,kcal,Divyesh B’s Apple Watch,5.2,2019-04-18 17:22:30+01:00,2019-04-18 17:10:55+01:00,2019-04-18 17:22:20+01:00
458,Running,20.27248034874598,min,2.6181666922194418,km,219.68033212316982,kcal,Divyesh B’s Apple Watch,5.2,2019-04-22 13:57:15+01:00,2019-04-22 13:36:41+01:00,2019-04-22 13:56:57+01:00
461,Running,29.523456283410393,min,4.454656180129037,km,377.4375458898841,kcal,Divyesh B’s Apple Watch,5.2,2019-04-25 16:45:07+01:00,2019-04-25 16:15:20+01:00,2019-04-25 16:44:51+01:00
463,Running,46.447674049933745,min,6.271833174748696,km,551.2554044964719,kcal,Divyesh B’s Apple Watch,5.2,2019-04-26 17:52:59+01:00,2019-04-26 17:06:05+01:00,2019-04-26 17:52:31+01:00
466,Running,18.53809566696485,min,2.629470196076608,km,217.0830351820114,kcal,Divyesh B’s Apple Watch,5.2,2019-04-29 17:34:41+01:00,2019-04-29 17:14:07+01:00,2019-04-29 17:34:29+01:00
469,Running,22.47977668245634,min,2.821193397729351,km,230.90442307783212,kcal,Divyesh B’s Apple Watch,5.2,2019-05-02 17:24:19+01:00,2019-05-02 17:01:02+01:00,2019-05-02 17:24:04+01:00
473,Running,31.75227539936702,min,3.242222166858148,km,287.3021231111323,kcal,Divyesh B’s Apple Watch,5.2,2019-05-06 18:29:02+01:00,2019-05-06 17:57:01+01:00,2019-05-06 18:28:46+01:00
474,Running,18.48757781585057,min,2.558382272755145,km,218.1940587370708,kcal,Divyesh B’s Apple Watch,5.2,2019-05-07 17:31:06+01:00,2019-05-07 17:12:21+01:00,2019-05-07 17:30:50+01:00
476,Running,50.02956478397051,min,6.710317689527758,km,573.1293889276134,kcal,Divyesh B’s Apple Watch,5.2,2019-05-09 17:51:08+01:00,2019-05-09 17:00:45+01:00,2019-05-09 17:50:47+01:00
477,Running,20.14820419947306,min,2.784641488237306,km,234.7293227284591,kcal,Divyesh B’s Apple Watch,5.2,2019-05-12 11:52:01+01:00,2019-05-12 11:31:40+01:00,2019-05-12 11:51:49+01:00
480,Running,20.61032331784566,min,2.7355708922813653,km,226.27812258321097,kcal,Divyesh B’s Apple Watch,5.2.1,2019-05-15 17:30:24+01:00,2019-05-15 17:09:37+01:00,2019-05-15 17:30:14+01:00
482,Running,19.19967220028241,min,2.655250480480027,km,232.8314035373146,kcal,Divyesh B’s Apple Watch,5.2.1,2019-05-16 17:38:35+01:00,2019-05-16 17:19:09+01:00,2019-05-16 17:38:21+01:00
484,Running,29.53591861724853,min,3.9484657939622414,km,334.5331048184035,kcal,Divyesh B’s Apple Watch,5.2.1,2019-05-18 11:09:19+01:00,2019-05-18 10:39:18+01:00,2019-05-18 11:08:50+01:00
486,Running,13.3935056467851,min,1.8671953438781517,km,144.7741237744789,kcal,Divyesh B’s Apple Watch,5.2.1,2019-05-20 17:25:20+01:00,2019-05-20 17:08:52+01:00,2019-05-20 17:25:10+01:00
488,Running,32.30027433435122,min,4.383960777106811,km,377.09284237052816,kcal,Divyesh B’s Apple Watch,5.2.1,2019-05-21 16:08:37+01:00,2019-05-21 15:36:07+01:00,2019-05-21 16:08:25+01:00
491,Running,22.03390241662661,min,2.6556656894347404,km,217.2893879295902,kcal,Divyesh B’s Apple Watch,5.2.1,2019-05-23 17:46:20+01:00,2019-05-23 17:24:07+01:00,2019-05-23 17:46:09+01:00
493,Running,29.987707533439004,min,4.336502689027228,km,358.061,kcal,Divyesh B’s Apple Watch,5.2.1,2019-05-25 10:25:09+01:00,2019-05-25 09:54:53+01:00,2019-05-25 10:24:52+01:00
495,Running,44.108830382426575,min,6.645522081123666,km,564.8914601445928,kcal,Divyesh B’s Apple Watch,5.2.1,2019-05-29 19:14:10+01:00,2019-05-29 18:29:30+01:00,2019-05-29 19:13:37+01:00
500,Running,30.096206299463912,min,4.252805819948786,km,347.18503788793447,kcal,Divyesh B’s Apple Watch,5.2.1,2019-06-04 17:52:48+01:00,2019-06-04 17:22:30+01:00,2019-06-04 17:52:35+01:00
502,Running,45.56886291503906,min,6.153722079345491,km,529.9994295626735,kcal,Divyesh B’s Apple Watch,5.2.1,2019-06-08 11:59:49+01:00,2019-06-08 11:13:54+01:00,2019-06-08 11:59:28+01:00
503,Running,30.05765643715858,min,4.221868680737214,km,356.40624212733917,kcal,Divyesh B’s Apple Watch,5.2.1,2019-06-10 20:42:47+01:00,2019-06-10 17:35:23+01:00,2019-06-10 18:05:26+01:00
504,Running,20.5109390159448,min,2.435343672541901,km,183.32311462830188,kcal,Divyesh B’s Apple Watch,5.2.1,2019-06-12 17:29:28+01:00,2019-06-12 17:08:46+01:00,2019-06-12 17:29:16+01:00
514,Running,28.04891664981842,min,4.215260667032562,km,338.6286557339486,kcal,Divyesh B’s Apple Watch,5.2.1,2019-06-18 17:55:43+01:00,2019-06-18 17:27:22+01:00,2019-06-18 17:55:25+01:00
521,Running,30.29404016733169,min,3.7446749877143346,km,305.9507654930776,kcal,Divyesh B’s Apple Watch,5.2.1,2019-06-24 17:45:45+01:00,2019-06-24 17:15:09+01:00,2019-06-24 17:45:27+01:00
530,Running,32.33999883333842,min,5.07944809330604,km,411.30363504308883,kcal,Divyesh B’s Apple Watch,5.2.1,2019-06-30 18:57:19+01:00,2019-06-30 18:24:30+01:00,2019-06-30 18:56:50+01:00
537,Running,5.583333333333332,min,0.7473262452480001,km,59.0,kcal,MapMyFitness,19110100,2019-07-02 17:01:50+01:00,2019-07-02 16:56:06+01:00,2019-07-02 17:01:41+01:00
538,Running,6.985118834177652,min,0.7853381783463992,km,60.95399999999999,kcal,Divyesh B’s Apple Watch,5.2.1,2019-07-02 17:02:52+01:00,2019-07-02 16:55:46+01:00,2019-07-02 17:02:45+01:00
542,Running,40.56666666666667,min,5.60515203072,km,460.0,kcal,MapMyFitness,19110100,2019-07-04 18:10:42+01:00,2019-07-04 17:29:55+01:00,2019-07-04 18:10:29+01:00
543,Running,42.33795225024223,min,5.380308312869811,km,444.9228391869165,kcal,Divyesh B’s Apple Watch,5.2.1,2019-07-04 18:12:03+01:00,2019-07-04 17:29:28+01:00,2019-07-04 18:11:48+01:00
544,Running,27.26666666666667,min,3.52742455296,km,276.0,kcal,MapMyFitness,19110100,2019-07-05 09:28:13+01:00,2019-07-05 09:00:51+01:00,2019-07-05 09:28:07+01:00
545,Running,28.99373910029729,min,3.4797162294641604,km,274.0016732986302,kcal,Divyesh B’s Apple Watch,5.2.1,2019-07-05 09:29:20+01:00,2019-07-05 09:00:02+01:00,2019-07-05 09:29:01+01:00
554,Running,4.69775194923083,min,0.6302891089126933,km,55.92323717776664,kcal,Divyesh B’s Apple Watch,5.2.1,2019-07-08 17:14:07+01:00,2019-07-08 17:09:17+01:00,2019-07-08 17:13:59+01:00
555,Running,1.427440651257833,min,0.07030652618408204,km,0.5110000406123029,kcal,MapMyFitness,19110100,2019-07-08 17:16:05+01:00,2019-07-08 17:14:36+01:00,2019-07-08 17:16:04+01:00
556,Running,40.023062952359524,min,4.22133349609375,km,347.6370399139579,kcal,MapMyFitness,19110100,2019-07-08 17:57:03+01:00,2019-07-08 17:16:56+01:00,2019-07-08 17:56:59+01:00
557,Running,47.459025200208025,min,5.528933071537875,km,457.4357753771931,kcal,Divyesh B’s Apple Watch,5.2.1,2019-07-08 18:03:18+01:00,2019-07-08 17:15:33+01:00,2019-07-08 18:03:00+01:00
565,Running,41.02046248515447,min,5.5335244140625,km,341.9457755736138,kcal,MapMyFitness,19110100,2019-07-12 17:54:31+01:00,2019-07-12 17:13:25+01:00,2019-07-12 17:54:28+01:00
566,Running,42.407245031992595,min,5.27038431177265,km,435.7308664235192,kcal,Divyesh B’s Apple Watch,5.2.1,2019-07-12 17:55:42+01:00,2019-07-12 17:13:00+01:00,2019-07-12 17:55:24+01:00
573,Running,41.305108467737824,min,5.501596835521191,km,479.0429530765853,kcal,Divyesh B’s Apple Watch,5.2.1,2019-07-16 12:21:30+01:00,2019-07-16 11:39:46+01:00,2019-07-16 12:21:05+01:00
574,Running,40.93333333333333,min,5.831892506880001,km,478.0,kcal,MapMyFitness,19110100,2019-07-16 12:22:00+01:00,2019-07-16 11:40:36+01:00,2019-07-16 12:21:32+01:00
581,Running,10.77443438371023,min,1.5281286397143268,km,129.1347514075433,kcal,Divyesh B’s Apple Watch,5.2.1,2019-07-17 17:47:46+01:00,2019-07-17 17:36:52+01:00,2019-07-17 17:47:39+01:00
582,Running,10.71666666666667,min,1.314634489344,km,99.0,kcal,MapMyFitness,19130000,2019-07-17 17:48:33+01:00,2019-07-17 17:37:46+01:00,2019-07-17 17:48:29+01:00
588,Running,30.00159118374189,min,3.8386861026789987,km,358.4285065293287,kcal,Divyesh B’s Apple Watch,5.2.1,2019-07-18 17:39:23+01:00,2019-07-18 17:09:07+01:00,2019-07-18 17:39:07+01:00
589,Running,30.1,min,2.37478019328,km,133.0,kcal,MapMyFitness,19130000,2019-07-18 17:39:39+01:00,2019-07-18 17:09:26+01:00,2019-07-18 17:39:32+01:00
600,Running,25.088485934336983,min,2.775554049480474,km,242.2602256263176,kcal,Divyesh B’s Apple Watch,5.3,2019-07-23 17:28:12+01:00,2019-07-23 17:02:47+01:00,2019-07-23 17:27:55+01:00
606,Running,32.07402283350627,min,4.090658447265625,km,239.6269269837476,kcal,MapMyFitness,19130000,2019-07-24 17:37:33+01:00,2019-07-24 17:05:24+01:00,2019-07-24 17:37:29+01:00
607,Running,35.630219099919,min,3.746900623933645,km,317.7113092733778,kcal,Divyesh B’s Apple Watch,5.3,2019-07-24 17:39:38+01:00,2019-07-24 17:03:25+01:00,2019-07-24 17:39:02+01:00
630,Running,22.43544606566429,min,1.9874118990631768,km,195.4877922826255,kcal,Divyesh B’s Apple Watch,5.3,2019-07-28 08:36:51+01:00,2019-07-28 08:14:09+01:00,2019-07-28 08:36:35+01:00
631,Running,22.43333333333333,min,0.0,km,223.0,kcal,MapMyFitness,19130000,2019-07-28 09:29:26+01:00,2019-07-28 09:28:48+01:00,2019-07-28 09:51:14+01:00
640,Running,41.88617388407389,min,5.097379406322028,km,455.4236952225918,kcal,Divyesh B’s Apple Watch,5.3,2019-07-31 16:25:11+01:00,2019-07-31 15:42:53+01:00,2019-07-31 16:24:46+01:00
641,Running,41.88333333333333,min,0.0,km,455.0,kcal,MapMyFitness,19140000,2019-07-31 17:22:19+01:00,2019-07-31 17:21:24+01:00,2019-07-31 18:03:17+01:00
653,Running,31.83043083349864,min,3.247488001447404,km,334.35400000000067,kcal,Divyesh B’s Apple Watch,5.3,2019-08-03 13:24:04+01:00,2019-08-03 12:51:58+01:00,2019-08-03 13:23:48+01:00
654,Running,31.0,min,0.0,km,333.0,kcal,MapMyFitness,19140000,2019-08-03 14:17:12+01:00,2019-08-03 14:16:50+01:00,2019-08-03 14:47:50+01:00
696,Running,20.346673850218448,min,2.557948566498002,km,209.32095489527458,kcal,Divyesh B’s Apple Watch,5.3,2019-08-12 17:42:43+01:00,2019-08-12 17:16:53+01:00,2019-08-12 17:42:30+01:00
697,Running,20.0,min,0.0,km,209.0,kcal,MapMyFitness,19150000,2019-08-12 17:42:30+01:00,2019-08-12 17:42:09+01:00,2019-08-12 18:02:09+01:00
718,Running,32.746743784348176,min,3.214316165697761,km,296.4363647216923,kcal,Divyesh B’s Apple Watch,5.3,2019-08-16 18:59:04+01:00,2019-08-16 18:25:33+01:00,2019-08-16 18:58:33+01:00
719,Running,32.73333333333333,min,0.0,km,296.0,kcal,MapMyFitness,19150000,2019-08-16 19:23:46+01:00,2019-08-16 19:23:21+01:00,2019-08-16 19:56:05+01:00
722,Running,33.36772964994113,min,2.8051671037848567,km,278.7926526247923,kcal,Divyesh B’s Apple Watch,5.3,2019-08-18 21:20:48+01:00,2019-08-18 20:46:59+01:00,2019-08-18 21:20:21+01:00
742,Running,15.76209818323453,min,1.256515514645725,km,70.54500000000002,kcal,Divyesh B’s Apple Watch,5.3,2019-08-22 17:50:09+01:00,2019-08-22 17:33:37+01:00,2019-08-22 17:49:22+01:00
744,Running,15.0,min,0.0,km,173.0,kcal,MapMyFitness,19160000,2019-08-22 18:28:08+01:00,2019-08-22 18:27:55+01:00,2019-08-22 18:42:55+01:00
749,Running,33.39714082280795,min,4.472824469064906,km,379.8189672756405,kcal,DivyeshBC’s Apple Watch,5.3,2019-08-23 18:01:06+01:00,2019-08-23 17:27:06+01:00,2019-08-23 18:00:52+01:00
754,Running,41.08333333333334,min,0.0,km,435.0,kcal,MapMyFitness,19160000,2019-08-23 18:01:27+01:00,2019-08-23 18:01:03+01:00,2019-08-23 18:42:08+01:00
785,Running,48.17888643145561,min,2.8065235859342064,km,151.1745107311501,kcal,DivyeshBC’s Apple Watch,5.3.1,2019-09-03 21:00:26+01:00,2019-09-03 20:00:23+01:00,2019-09-03 20:59:59+01:00
798,Running,23.79916453162829,min,3.233083430288136,km,290.5219635695468,kcal,DivyeshBC’s Apple Watch,5.3.1,2019-09-17 17:33:01+01:00,2019-09-17 17:07:43+01:00,2019-09-17 17:32:51+01:00
800,Running,23.78333333333333,min,0.0,km,290.0,kcal,MapMyFitness,19170000,2019-09-17 17:33:49+01:00,2019-09-17 17:33:30+01:00,2019-09-17 17:57:17+01:00
806,Running,9.961684713761011,min,1.6066787957338091,km,127.36026722111679,kcal,DivyeshBC’s Apple Watch,5.3.1,2019-09-21 15:35:34+01:00,2019-09-21 15:24:38+01:00,2019-09-21 15:35:28+01:00
807,Running,9.95,min,0.0,km,102.0,kcal,MapMyFitness,19170000,2019-09-21 15:38:12+01:00,2019-09-21 15:37:40+01:00,2019-09-21 15:47:37+01:00
881,Running,30.23575264811516,min,3.1540384971757964,km,308.51982230451716,kcal,DivyeshBC’s Apple Watch,5.3.2,2019-10-12 20:27:03+01:00,2019-10-12 19:47:20+01:00,2019-10-12 20:26:49+01:00
882,Running,30.23333333333333,min,0.0,km,310.0,kcal,MapMyFitness,19190000,2019-10-12 20:55:26+01:00,2019-10-12 20:55:00+01:00,2019-10-12 21:25:14+01:00
907,Running,25.076157663265857,min,2.882667832178259,km,257.5864227180999,kcal,DivyeshBC’s Apple Watch,5.3.2,2019-10-18 13:09:38+01:00,2019-10-18 12:43:19+01:00,2019-10-18 13:09:30+01:00
908,Running,25.06666666666667,min,0.0,km,257.0,kcal,MapMyFitness,19200000,2019-10-18 13:11:35+01:00,2019-10-18 13:10:53+01:00,2019-10-18 13:35:57+01:00
911,Running,21.53217208782832,min,2.470843241717718,km,199.4123106805054,kcal,DivyeshBC’s Apple Watch,5.3.2,2019-10-19 13:09:13+01:00,2019-10-19 12:45:42+01:00,2019-10-19 13:08:50+01:00
912,Running,20.991400500138603,min,2.2032404812680317,km,190.05025643560657,kcal,DivyeshBC’s Apple Watch,5.3.2,2019-10-19 13:33:13+01:00,2019-10-19 13:08:50+01:00,2019-10-19 13:33:05+01:00
915,Running,42.51666666666667,min,0.0,km,471.0,kcal,MapMyFitness,19200000,2019-10-19 13:35:07+01:00,2019-10-19 13:34:33+01:00,2019-10-19 14:17:04+01:00
